Location,Specialty,Provider
NORTH CENTRAL HEART CARDIOLOGY,CARDIO,Paa Christopher J MD
NORTH CENTRAL HEART CARDIOLOGY,CARDIO,Rand Elden R MD
NORTH CENTRAL HEART CARDIOLOGY,CARDIO,Scott Jeremy W MD
NORTH CENTRAL HEART CARDIOLOGY,CARDIO,Vonk Galen N MD  FACC
NORTH CENTRAL HEART CARDIOLOGY,CARDIO,Watt Bruce A FACC  MD
NORTH CENTRAL HEART MIDLEVELS,CARDIO,Doom-Anderson Lisa C CNP
NORTH CENTRAL HEART MIDLEVELS,CARDIO,Gibson Nicole A CNP
NORTH CENTRAL HEART MIDLEVELS,CARDIO,Wasko Kelly CNP
NORTH CENTRAL HEART SURGERY,CARDIO,Andreone Peter A MD  FACS
NORTH CENTRAL HEART SURGERY,CARDIO,Feldhaus Steven J MD
NORTH CENTRAL HEART SURGERY,CARDIO,Meyer Paul E MD
NORTH CENTRAL HEART SURGERY,CARDIO,Ofstein Lewis C MD
NORTH CENTRAL HEART SURGERY,CARDIO,Reynolds Tommy R MD  FACS
NORTH CENTRAL HEART VASCULAR,CARDIO,Bacharach J Michael MD
NORTH CENTRAL HEART VASCULAR,CARDIO,Weiss Dustin J MD
OLEGARIO MEDICAL CLINIC,IM,Olegario Jonathan C MD
OPTOMETRY,OPHTH,Bollman Jacob P. OD
OPTOMETRY,OPHTH,Heuer Tyler J OD
PIPESTONE FAMILY CLINIC,FM,Beckering Roland G MD
PIPESTONE FAMILY CLINIC,FM,Christensen Larry D MD
PIPESTONE FAMILY CLINIC,FM,Cooper Gregory A MD
PIPESTONE FAMILY CLINIC,FM,Kocourek Bruce W DO
PIPESTONE FAMILY CLINIC,FM,Lastine Michael L MD
PIPESTONE FAMILY CLINIC,FM,Sash Cindy A PA-C
PIPESTONE FAMILY CLINIC,FM,Thoreson Heidi M PAC
PIPESTONE FAMILY CLINIC,FM,Viel Matt D MD
PIPESTONE FAMILY CLINIC,FM,Zephier Myles F DO
PIPESTONE FAMILY CLINIC,FMPA,Woldt Daniel R PA
PIPESTONE FAMILY CLINIC OBGYN,OBGYN,Harms Brooke N DO
PIPESTONE FAMILY CLINIC ORTHO,FM,Lusardi Dean A MD
PIPESTONE FAMILY CLINIC SURG,GENSUR,Devaraj K Theodore MD  FACS
PIPESTONE FAMILY CLINIC SURG,GENSUR,Harms Nicholas J MD
PLATTE MEDICAL GROUP,FM,Veurink Pamela A PA-C
PLATTE MEDICAL GROUP,RURALHC,Bentz Jerome W MD
PLATTE MEDICAL GROUP,RURALHC,Hubley Robert L DO
REDFIELD CLINIC,FM,Meaney Trevor A MD
REDFIELD CLINIC,FM,Morris Mary  MD
REDFIELD CLINIC,FM,Munce Lynette  PA-C
REDFIELD CLINIC,FM,Owens Matthew P  MD
REDFIELD CLINIC,FM,Rude Nancy A PA-C
REDFIELD CLINIC,FM,Sula Dennis  MD
REDFIELD CLINIC,FM,Wren Kristine  MD
REDFIELD CLINIC,FM,Wren Ronald PA-C
SIOUX CENTER MEDICAL CLINIC,FM,Andersen LoriAnne MD
SIOUX CENTER MEDICAL CLINIC,FM,Clemens Robert M MD
SIOUX CENTER MEDICAL CLINIC,FM,Jongewaard Richard A MD
SIOUX CENTER MEDICAL CLINIC,FM,Kleinhesselink Jeanne A CNP
SIOUX CENTER MEDICAL CLINIC,FM,Koelewyn Jason R MD
SIOUX CENTER MEDICAL CLINIC,FM,Lassen Belinda CNM  RN
SIOUX CENTER MEDICAL CLINIC,FM,Rayborn M Yvonne MD
SIOUX CENTER MEDICAL CLINIC,FM,Rens Scott MD
SIOUX CENTER MEDICAL CLINIC,FM,Van Es Gerald L MD
SIOUX CENTER MEDICAL CLINIC,FM,Vitamvas Jamie J MD
SIOUX CENTER MEDICAL CLINIC,FMNP,Hooyer Anne P ARNP
SIOUX CENTER MEDICAL CLINIC,GENSUR,Cao Jian-Zhe MD
SURGICAL INSTITUTE OF SOUTH DA,DIET,Townsend Melissa L RD
SURGICAL INSTITUTE OF SOUTH DA,GENSUR,Baker Scott L MD  FACS  FASCRS
SURGICAL INSTITUTE OF SOUTH DA,GENSUR,Bauer Michael S MD
SURGICAL INSTITUTE OF SOUTH DA,GENSUR,Merrigan Tricia L MD
SURGICAL INSTITUTE OF SOUTH DA,GENSUR,Nichols Rebecca A CNP
SURGICAL INSTITUTE OF SOUTH DA,GENSUR,Person Michael A MD
SURGICAL INSTITUTE OF SOUTH DA,GENSUR,Pollman Keeley M PA-C
SURGICAL INSTITUTE OF SOUTH DA,GENSUR,Schlichte Erin CNP
SURGICAL INSTITUTE OF SOUTH DA,GENSUR,Schmidt Darcie L FNP-BC
SURGICAL INSTITUTE OF SOUTH DA,GENSUR,Smith Gwen L PA-C
SURGICAL INSTITUTE OF SOUTH DA,GENSUR,Strand David A MD
SURGICAL INSTITUTE OF SOUTH DA,GENSUR,Thaemert Bradley C MD
SURGICAL INSTITUTE OF SOUTH DA,GENSUR,Wingert Donald J MD  FACS
UNIVERSITY PSYC MIDLEVEL,PSYC,Bergan Michael J MD  RES
UNIVERSITY PSYC MIDLEVEL,PSYC,Cummings Candice K LCSW  ISW
UNIVERSITY PSYC MIDLEVEL,PSYC,Erpenbach John CNP
UNIVERSITY PSYC MIDLEVEL,PSYC,Hofer Tracee A CNP
UNIVERSITY PSYC MIDLEVEL,PSYC,Holtberg Tomas L LPC
UNIVERSITY PSYC MIDLEVEL,PSYC,Keenan Georgia R LPC
UNIVERSITY PSYC MIDLEVEL,PSYC,Kohls Benjamin S LPC
UNIVERSITY PSYC MIDLEVEL,PSYC,Kuiper Garneth CNP
UNIVERSITY PSYC MIDLEVEL,PSYC,Lafollette Grace A CNP
UNIVERSITY PSYC MIDLEVEL,PSYC,Oehlke Karl K PA-C
UNIVERSITY PSYC MIDLEVEL,PSYC,Peynado Sandra M MD  RES
UNIVERSITY PSYC MIDLEVEL,PSYC,Spicero Constance L EDD
UNIVERSITY PSYC MIDLEVEL,PSYC,Wilson Brian A. DO
UNIVERSITY PSYC PHYSICIAN,PSYC,Andre Kent D MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Bean David W SR  MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Bhatara Vinod S MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Cavanaugh D Susan
UNIVERSITY PSYC PHYSICIAN,PSYC,Chester-Adam Heather K MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Christenson Nicole A MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Davidson Chris M MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Flynn Sarah A MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Fuller William C MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Gammeter W Bryce MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Grace-Cruz Elizabeth A MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Gunderson Beverly J EDD
UNIVERSITY PSYC PHYSICIAN,PSYC,Hanley Christopher G MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Hanson Hillary L MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Hasseler Kenneth D PhD
UNIVERSITY PSYC PHYSICIAN,PSYC,Hylland David EDD
UNIVERSITY PSYC PHYSICIAN,PSYC,Jackmon Wallace J PhD
UNIVERSITY PSYC PHYSICIAN,PSYC,Kuntz Carol PSYD
UNIVERSITY PSYC PHYSICIAN,PSYC,Malone Matthew T DO
UNIVERSITY PSYC PHYSICIAN,PSYC,Mazurczak Wioleta E MD
UNIVERSITY PSYC PHYSICIAN,PSYC,McDougall Matt MD  RES
UNIVERSITY PSYC PHYSICIAN,PSYC,Nour Brenda M PhD
UNIVERSITY PSYC PHYSICIAN,PSYC,Powell Meredith B MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Reiners Michael N MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Soundy Timothy J MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Spanggaard Melissa K DO
UNIVERSITY PSYC PHYSICIAN,PSYC,Stanley Matthew DO
UNIVERSITY PSYC PHYSICIAN,PSYC,Vaca Anthony M MD
UNIVERSITY PSYC PHYSICIAN,PSYC,VanGerpen Shawn D MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Vik Tamara L MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Walsh Michael MD  RES
UNIVERSITY PSYC PHYSICIAN,PSYC,Weatherill Jay E MD
UNIVERSITY PSYC PHYSICIAN,PSYC,Wilson Nancy L MD
UNIVERSITY PSYC PHYSICIAN,PSYCHOLOGY,Bhattacharya Debanjana MD  RES
UNIVERSITY PSYC PHYSICIAN,PSYCHOLOGY,Hess Douglas J DO  RES
UNIVERSITY PSYC PHYSICIAN,PSYCHOLOGY,Meek Steven J MD  RES
UNIVERSITY PSYC PHYSICIAN,PSYCHOLOGY,Nuss Robert F MD  RES
UNIVERSITY PSYC PHYSICIAN,PSYCHOLOGY,Rahm Nathan D MD  RES
UNIVERSITY PSYC PHYSICIAN,PSYCNEURO,Eggers Matthew D MD
WAGNER COMMUNITY CLINIC,FM,Mian Uzma A MD
WAGNER COMMUNITY CLINIC,FM,Neubauer Jo M MD
WAGNER COMMUNITY CLINIC,FM,Pinter Jeffrey D MD
WAGNER COMMUNITY CLINIC,FMNP,Barthel Lindsey A CNP
WAGNER COMMUNITY CLINIC,GERIATRIC,Qazi Abdul Sami MD
WAGNER EAR NOSE & THROAT,ENT,Birkley Dwight L PA
WAGNER EAR NOSE & THROAT,ENT,Hadden Colette M AuD
WAGNER EAR NOSE & THROAT,ENT,Wagner David V MD
YANKTON BONE  JOINT & SPORTS,ORTHO,Frerk Jim A PAC
YANKTON BONE  JOINT & SPORTS,ORTHO,Johnson Daniel C MD
YANKTON BONE  JOINT & SPORTS,ORTHO,Neilson Doug D MD
YANKTON BONE  JOINT & SPORTS,ORTHO,Verdun Mark DO
